nohup: ignoring input
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653715.660942  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1775653716.703619  315293 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ns-44/.local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653720.575459  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading dataset from /home/ns-44/Desktop/Mood Detector/Face_Dataset...
Found 28821 images belonging to 7 classes.
Found 7066 images belonging to 7 classes.
E0000 00:00:1775653723.839892  315293 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
Saved label map: {0: 'angry', 1: 'disgust', 2: 'fear', 3: 'happy', 4: 'neutral', 5: 'sad', 6: 'surprise'}
Downloading data from https://storage.googleapis.com/keras-applications/efficientnetb0_notop.h5

[1m       0/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 0s/step
[1m   32768/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m   49152/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 4us/step
[1m   81920/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 5us/step
[1m  131072/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 4us/step
[1m  180224/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 3us/step 
[1m  229376/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 3us/step
[1m  294912/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 2us/step
[1m  360448/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 2us/step
[1m  425984/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 2us/step
[1m  524288/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m  638976/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 1us/step
[1m  770048/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 1us/step
[1m  876544/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1us/step
[1m 1064960/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 1us/step
[1m 1310720/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 1us/step
[1m 1589248/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 1us/step
[1m 1851392/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 1us/step 
[1m 2220032/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 2662400/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step
[1m 3219456/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 0us/step
[1m 3858432/16705208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4s[0m 0us/step
[1m 4595712/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 4947968/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5111808/16705208[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5980160/16705208[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 7290880/16705208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 8388608/16705208[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 0us/step
[1m 9306112/16705208[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 0us/step
[1m10420224/16705208[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 0us/step
[1m11517952/16705208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 0us/step
[1m12615680/16705208[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 0us/step
[1m13500416/16705208[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 0us/step
[1m14598144/16705208[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 0us/step
[1m15712256/16705208[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 0us/step
[1m16646144/16705208[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 0us/step
[1m16705208/16705208[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 0us/step
Starting Phase 1: Training classification head...
Epoch 1/15
I0000 00:00:1775653728.294058  315293 generator_dataset_op.cc:213] Memory patch applied: M_TRIM_THRESHOLD=128 kb was set.
W0000 00:00:1775653736.409784  315475 cpu_allocator_impl.cc:82] Allocation of 28311552 exceeds 10% of free system memory.
W0000 00:00:1775653736.427609  315475 cpu_allocator_impl.cc:82] Allocation of 28311552 exceeds 10% of free system memory.
W0000 00:00:1775653736.444581  315475 cpu_allocator_impl.cc:82] Allocation of 29503488 exceeds 10% of free system memory.

[1m  1/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:05:30[0m 8s/step - accuracy: 0.0625 - loss: 3.9657W0000 00:00:1775653736.650650  315472 cpu_allocator_impl.cc:82] Allocation of 28311552 exceeds 10% of free system memory.
W0000 00:00:1775653736.661273  315472 cpu_allocator_impl.cc:82] Allocation of 28311552 exceeds 10% of free system memory.

[1m  2/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 205ms/step - accuracy: 0.0781 - loss: 3.9326
[1m  3/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:19[0m 223ms/step - accuracy: 0.0868 - loss: 3.8329
[1m  4/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:16[0m 219ms/step - accuracy: 0.0924 - loss: 3.7200
[1m  5/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:11[0m 214ms/step - accuracy: 0.0965 - loss: 3.6579
[1m  6/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:11[0m 214ms/step - accuracy: 0.1021 - loss: 3.6124
[1m  7/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:26[0m 231ms/step - accuracy: 0.1079 - loss: 3.5808
[1m  8/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:36[0m 242ms/step - accuracy: 0.1120 - loss: 3.5681
[1m  9/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:32[0m 238ms/step - accuracy: 0.1154 - loss: 3.5568
[1m 10/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:29[0m 235ms/step - accuracy: 0.1176 - loss: 3.5500
[1m 11/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 234ms/step - accuracy: 0.1195 - loss: 3.5369
[1m 12/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:26[0m 232ms/step - accuracy: 0.1209 - loss: 3.5265
[1m 13/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 230ms/step - accuracy: 0.1221 - loss: 3.5163
[1m 14/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 229ms/step - accuracy: 0.1230 - loss: 3.5036
[1m 15/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 228ms/step - accuracy: 0.1241 - loss: 3.4902
[1m 16/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 229ms/step - accuracy: 0.1251 - loss: 3.4776
[1m 17/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:21[0m 228ms/step - accuracy: 0.1259 - loss: 3.4645
[1m 18/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:19[0m 226ms/step - accuracy: 0.1269 - loss: 3.4511
[1m 78/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:46[0m 276ms/step - accuracy: 0.1522 - loss: 2.9937
[1m 79/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:45[0m 275ms/step - accuracy: 0.1524 - loss: 2.9897
[1m 80/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:44[0m 274ms/step - accuracy: 0.1526 - loss: 2.9858
[1m 81/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:43[0m 273ms/step - accuracy: 0.1528 - loss: 2.9819
[1m 82/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:43[0m 273ms/step - accuracy: 0.1530 - loss: 2.9782
[1m 83/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 273ms/step - accuracy: 0.1532 - loss: 2.9745
[1m 84/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 272ms/step - accuracy: 0.1533 - loss: 2.9709
[1m 85/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 271ms/step - accuracy: 0.1535 - loss: 2.9674
[1m 86/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 270ms/step - accuracy: 0.1537 - loss: 2.9640
[1m 87/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 271ms/step - accuracy: 0.1539 - loss: 2.9606
[1m 88/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 272ms/step - accuracy: 0.1541 - loss: 2.9573
[1m 89/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 272ms/step - accuracy: 0.1542 - loss: 2.9540
[1m 90/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 272ms/step - accuracy: 0.1544 - loss: 2.9508
[1m 91/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 273ms/step - accuracy: 0.1545 - loss: 2.9476
[1m 92/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 274ms/step - accuracy: 0.1547 - loss: 2.9444
[1m 93/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 274ms/step - accuracy: 0.1548 - loss: 2.9412
[1m 94/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 273ms/step - accuracy: 0.1549 - loss: 2.9381
[1m 95/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 273ms/step - accuracy: 0.1551 - loss: 2.9350
[1m 96/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:38[0m 272ms/step - accuracy: 0.1552 - loss: 2.9319
[1m 97/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:38[0m 272ms/step - accuracy: 0.1554 - loss: 2.9288
[1m 98/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:37[0m 271ms/step - accuracy: 0.1555 - loss: 2.9259
[1m 99/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:36[0m 271ms/step - accuracy: 0.1557 - loss: 2.9229
[1m100/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:35[0m 270ms/step - accuracy: 0.1558 - loss: 2.9200
[1m101/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:35[0m 269ms/step - accuracy: 0.1560 - loss: 2.9172
[1m102/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:34[0m 269ms/step - accuracy: 0.1561 - loss: 2.9144
[1m103/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 268ms/step - accuracy: 0.1563 - loss: 2.9116
[1m104/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:32[0m 267ms/step - accuracy: 0.1564 - loss: 2.9088
[1m105/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:32[0m 267ms/step - accuracy: 0.1566 - loss: 2.9060
[1m106/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 266ms/step - accuracy: 0.1567 - loss: 2.9033
[1m107/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 266ms/step - accuracy: 0.1569 - loss: 2.9005
[1m108/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:30[0m 266ms/step - accuracy: 0.1570 - loss: 2.8978
[1m109/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:29[0m 265ms/step - accuracy: 0.1572 - loss: 2.8951
[1m110/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:29[0m 265ms/step - accuracy: 0.1573 - loss: 2.8924
[1m111/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:28[0m 264ms/step - accuracy: 0.1575 - loss: 2.8898
[1m112/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:28[0m 265ms/step - accuracy: 0.1577 - loss: 2.8872
[1m113/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:28[0m 264ms/step - accuracy: 0.1578 - loss: 2.8846
[1m114/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 264ms/step - accuracy: 0.1580 - loss: 2.8820
[1m115/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 265ms/step - accuracy: 0.1581 - loss: 2.8794
[1m116/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 265ms/step - accuracy: 0.1583 - loss: 2.8769
[1m117/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 265ms/step - accuracy: 0.1584 - loss: 2.8743
[1m118/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 266ms/step - accuracy: 0.1586 - loss: 2.8718
[1m119/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 266ms/step - accuracy: 0.1587 - loss: 2.8693
[1m120/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 266ms/step - accuracy: 0.1589 - loss: 2.8669
[1m121/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 267ms/step - accuracy: 0.1590 - loss: 2.8645
[1m122/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 267ms/step - accuracy: 0.1591 - loss: 2.8621
[1m123/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 267ms/step - accuracy: 0.1593 - loss: 2.8597
[1m124/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 268ms/step - accuracy: 0.1594 - loss: 2.8574
[1m125/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 268ms/step - accuracy: 0.1595 - loss: 2.8550
[1m126/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 269ms/step - accuracy: 0.1597 - loss: 2.8527
[1m127/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 269ms/step - accuracy: 0.1598 - loss: 2.8503
[1m128/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 269ms/step - accuracy: 0.1599 - loss: 2.8481
[1m129/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:28[0m 271ms/step - accuracy: 0.1600 - loss: 2.8458
[1m130/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:29[0m 272ms/step - accuracy: 0.1602 - loss: 2.8436
[1m131/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 275ms/step - accuracy: 0.1603 - loss: 2.8413
[1m132/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:32[0m 276ms/step - accuracy: 0.1604 - loss: 2.8391
[1m133/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 278ms/step - accuracy: 0.1606 - loss: 2.8369
[1m134/900[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:34[0m 279ms/step - accuracy: 0.1607 - loss: 2.8348
[1m135/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:35[0m 282ms/step - accuracy: 0.1608 - loss: 2.8326
[1m136/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:38[0m 286ms/step - accuracy: 0.1610 - loss: 2.8305
[1m137/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:37[0m 286ms/step - accuracy: 0.1611 - loss: 2.8284
[1m138/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:37[0m 285ms/step - accuracy: 0.1612 - loss: 2.8263
[1m139/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:36[0m 285ms/step - accuracy: 0.1613 - loss: 2.8242
[1m140/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:36[0m 285ms/step - accuracy: 0.1615 - loss: 2.8221
[1m141/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:35[0m 284ms/step - accuracy: 0.1616 - loss: 2.8201
[1m142/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:35[0m 284ms/step - accuracy: 0.1617 - loss: 2.8180
[1m143/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:34[0m 284ms/step - accuracy: 0.1618 - loss: 2.8160
[1m144/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:34[0m 283ms/step - accuracy: 0.1619 - loss: 2.8140
[1m145/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 283ms/step - accuracy: 0.1620 - loss: 2.8120
[1m146/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 283ms/step - accuracy: 0.1622 - loss: 2.8100
[1m147/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 283ms/step - accuracy: 0.1623 - loss: 2.8080
[1m148/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 283ms/step - accuracy: 0.1624 - loss: 2.8061
[1m149/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:32[0m 283ms/step - accuracy: 0.1625 - loss: 2.8042
[1m150/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 283ms/step - accuracy: 0.1626 - loss: 2.8022
[1m151/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 282ms/step - accuracy: 0.1627 - loss: 2.8003
[1m152/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:30[0m 282ms/step - accuracy: 0.1628 - loss: 2.7985
[1m153/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:30[0m 281ms/step - accuracy: 0.1629 - loss: 2.7966
[1m154/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:29[0m 281ms/step - accuracy: 0.1630 - loss: 2.7948
[1m155/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:29[0m 281ms/step - accuracy: 0.1631 - loss: 2.7930
[1m156/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:28[0m 281ms/step - accuracy: 0.1632 - loss: 2.7911
[1m157/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:28[0m 280ms/step - accuracy: 0.1633 - loss: 2.7894
[1m158/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 280ms/step - accuracy: 0.1634 - loss: 2.7876
[1m159/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 280ms/step - accuracy: 0.1635 - loss: 2.7858
[1m160/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:26[0m 280ms/step - accuracy: 0.1636 - loss: 2.7841
[1m161/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:26[0m 279ms/step - accuracy: 0.1637 - loss: 2.7823
[1m162/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 279ms/step - accuracy: 0.1638 - loss: 2.7806
[1m163/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 278ms/step - accuracy: 0.1639 - loss: 2.7789
[1m164/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 278ms/step - accuracy: 0.1640 - loss: 2.7772
[1m165/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 277ms/step - accuracy: 0.1641 - loss: 2.7755
[1m166/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 277ms/step - accuracy: 0.1641 - loss: 2.7739
[1m167/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 277ms/step - accuracy: 0.1642 - loss: 2.7722
[1m168/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 276ms/step - accuracy: 0.1643 - loss: 2.7706
[1m169/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:21[0m 276ms/step - accuracy: 0.1644 - loss: 2.7690
[1m170/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:21[0m 276ms/step - accuracy: 0.1645 - loss: 2.7674
[1m171/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:20[0m 275ms/step - accuracy: 0.1645 - loss: 2.7659
[1m172/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:20[0m 275ms/step - accuracy: 0.1646 - loss: 2.7643
[1m173/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:19[0m 274ms/step - accuracy: 0.1647 - loss: 2.7628
[1m174/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 274ms/step - accuracy: 0.1648 - loss: 2.7613
[1m175/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 274ms/step - accuracy: 0.1648 - loss: 2.7597
[1m176/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:17[0m 273ms/step - accuracy: 0.1649 - loss: 2.7582
[1m177/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:17[0m 273ms/step - accuracy: 0.1650 - loss: 2.7567
[1m178/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:16[0m 273ms/step - accuracy: 0.1651 - loss: 2.7552
[1m179/900[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3:16[0m 273ms/step - accuracy: 0.1651 - loss: 2.7537
[1m180/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:15[0m 272ms/step - accuracy: 0.1652 - loss: 2.7522
[1m181/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:15[0m 272ms/step - accuracy: 0.1653 - loss: 2.7508
[1m182/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:15[0m 272ms/step - accuracy: 0.1653 - loss: 2.7493
[1m183/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:14[0m 271ms/step - accuracy: 0.1654 - loss: 2.7479
[1m184/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:14[0m 271ms/step - accuracy: 0.1655 - loss: 2.7465
[1m185/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:13[0m 271ms/step - accuracy: 0.1655 - loss: 2.7450
[1m186/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:13[0m 271ms/step - accuracy: 0.1656 - loss: 2.7436
[1m187/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:12[0m 270ms/step - accuracy: 0.1657 - loss: 2.7422
[1m188/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:12[0m 270ms/step - accuracy: 0.1657 - loss: 2.7408
[1m189/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:11[0m 270ms/step - accuracy: 0.1658 - loss: 2.7394
[1m190/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:11[0m 270ms/step - accuracy: 0.1659 - loss: 2.7381
[1m191/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:10[0m 269ms/step - accuracy: 0.1659 - loss: 2.7367
[1m192/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:10[0m 269ms/step - accuracy: 0.1660 - loss: 2.7354
[1m193/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:10[0m 269ms/step - accuracy: 0.1660 - loss: 2.7340
[1m194/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:09[0m 269ms/step - accuracy: 0.1661 - loss: 2.7327
[1m195/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:09[0m 268ms/step - accuracy: 0.1661 - loss: 2.7314
[1m196/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:08[0m 268ms/step - accuracy: 0.1662 - loss: 2.7301
[1m197/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:08[0m 268ms/step - accuracy: 0.1662 - loss: 2.7288
[1m198/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:07[0m 268ms/step - accuracy: 0.1663 - loss: 2.7275
